,location,player,npc_name,pos_x,pos_y,pos_z
0,Introhouse,103,Mr. Walker,161.2,864.905,411.929
1,Outside,103,Mayor Walker,530.4,766.749,1560.214
2,Outside,103,David Johnson,647.8,-1975.702,9344.261
3,Outside,103,Bob Barter,1017.2,-1888.005,8572.543
4,Outside,103,Tim Tinker,1045.9,-1605.277,8177.049
5,AbandonedHouse,103,Charline,1289.1,622.791,-584.143
6,Outside,103,Richard Wood,1381.3,169.092,9344.085
7,Outside,103,Richard Wood,1475.4,115.053,9275.514
8,AbandonedHouse,103,Charline,1526.2,625.247,-593.974
9,AbandonedHouse,103,Feral Mutant,1687.1,1200.089,-1637.915
10,AbandonedHouse,103,Gibbons,1713.7,863.069,-1092.995
11,AbandonedHouse,103,Gibbons,1715.1,863.069,-1092.995
12,AbandonedHouse,103,Gibbons,1716.4,840.614,-1052.233
13,Outside,103,Tim Tinker,1768.4,-1555.475,8068.491
14,Outside,103,Bob Barter,1826.0,-1852.812,8464.244
15,Outside,103,Eric Oxton,1854.5,-213.510,9287.367
16,Outside,103,David Johnson,1914.5,-1824.827,9255.266
17,Outside,103,Tim Tinker,1960.5,-1552.964,8094.410
18,Introhouse,103,Mayor Walker,2112.1,1002.986,584.229
19,Introhouse,103,Mr. Walker,2330.6,1032.357,480.796
20,Outside,103,Tim Tinker,2537.4,-1588.004,8179.310
21,Outside,103,Janna Jarlsson,2593.6,-2462.858,7095.053
22,Outside,103,Andrew Smith,2632.2,1582.797,7724.003
23,Introhouse,103,Mr. Walker,161.2,864.905,411.929
24,Outside,103,Mayor Walker,530.4,766.749,1560.214
25,Outside,103,David Johnson,647.8,-1975.702,9344.261
26,Outside,103,Bob Barter,1017.2,-1888.005,8572.543
27,Outside,103,Tim Tinker,1045.9,-1605.277,8177.049
28,AbandonedHouse,103,Charline,1289.1,622.791,-584.143
29,Outside,103,Richard Wood,1381.3,169.092,9344.085
30,Outside,103,Richard Wood,1475.4,115.053,9275.514
31,AbandonedHouse,103,Charline,1526.2,625.247,-593.974
32,AbandonedHouse,103,Feral Mutant,1687.1,1200.089,-1637.915
33,AbandonedHouse,103,Gibbons,1713.7,863.069,-1092.995
34,AbandonedHouse,103,Gibbons,1715.1,863.069,-1092.995
35,AbandonedHouse,103,Gibbons,1716.4,840.614,-1052.233
36,Outside,103,Tim Tinker,1768.4,-1555.475,8068.491
37,Outside,103,Bob Barter,1826.0,-1852.812,8464.244
38,Outside,103,Eric Oxton,1854.5,-213.510,9287.367
39,Outside,103,David Johnson,1914.5,-1824.827,9255.266
40,Outside,103,Tim Tinker,1960.5,-1552.964,8094.410
41,Introhouse,103,Mayor Walker,2112.1,1002.986,584.229
42,Introhouse,103,Mr. Walker,2330.6,1032.357,480.796
43,Outside,103,Tim Tinker,2537.4,-1588.004,8179.310
44,Outside,103,Janna Jarlsson,2593.6,-2462.858,7095.053
45,Outside,103,Andrew Smith,2632.2,1582.797,7724.003
46,Introhouse,105,Paul,209.4,197.506,-189.321
47,Introhouse,105,Paul,211.4,197.506,-189.321
48,Introhouse,105,Mr. Walker,310.4,899.919,466.638
49,Introhouse,105,Mayor Walker,432.6,787.838,1494.874
50,Introhouse,105,Mr. Walker,723.3,888.710,560.570
51,Introhouse,105,Mr. Walker,865.9,925.808,538.045
52,Outside,105,Eric Oxton,1015.6,-174.813,9384.566
53,Outside,105,Richard Wood,1070.6,48.200,9300.891
54,Outside,105,Alfred R. Fuddington,1098.4,1849.776,10938.831
55,Outside,105,Lara Black,1157.3,1842.800,10859.899
56,AbandonedHouse,105,Charline,1272.1,652.523,-584.856
57,Outside,105,Richard Wood,1358.7,263.017,9268.563
58,Outside,105,Richard Wood,1606.6,124.774,9293.263
59,Outside,105,Richard Wood,1620.8,124.774,9293.263
60,AbandonedHouse,105,Charline,1664.0,630.408,-619.028
61,AbandonedHouse,105,Charline,1684.0,630.408,-619.028
62,AbandonedHouse,105,Charline,1766.6,635.272,-720.571
63,AbandonedHouse,105,Gibbons,1795.9,786.351,-982.491
64,AbandonedHouse,105,Gibbons,1797.5,786.351,-982.491
65,AbandonedHouse,105,Cornelius,1800.5,688.738,-1094.775
66,AbandonedHouse,105,Feral Mutant,1896.9,1145.154,-1609.466
67,AbandonedHouse,105,Feral Mutant,1898.5,1145.154,-1609.466
68,Outside,105,Andrew Smith,2213.1,1675.806,7716.816
69,Outside,105,Janna Jarlsson,2277.3,-2448.689,7100.752
70,Outside,105,Bob Barter,2404.5,-1884.053,8560.691
71,Outside,105,David Johnson,2482.9,-1922.435,9180.789
72,Outside,105,Ann,2680.1,7578.363,15363.998
73,Introhouse,106,Mr. Walker,93.4,898.863,416.938
74,Introhouse,106,Mayor Walker,144.0,763.844,1429.664
75,Outside,106,Lara Black,243.5,1764.969,10832.410
76,Outside,106,Alfred R. Fuddington,255.7,1764.969,10832.410
77,Outside,106,Richard Wood,277.7,116.620,9299.163
78,Outside,106,Eric Oxton,283.3,-72.566,9290.552
79,Outside,106,David Johnson,298.9,-1899.284,9288.462
80,Bar,106,Thomas,341.7,1631.356,611.643
81,Bar,106,Margaret,353.0,1524.212,698.202
82,Bar,106,Margaret,369.4,1385.509,801.659
83,Outside,106,Bob Barter,438.4,-1966.740,8603.427
84,Outside,106,Tim Tinker,467.7,-1661.261,8151.947
85,Outside,106,Janna Jarlsson,505.3,-2439.110,7119.384
86,Outside,106,Alexei,644.1,131.637,5786.732
87,AbandonedHouse,106,Charline,696.9,592.950,-620.263
88,AbandonedHouse,106,Gibbons,713.3,839.407,-435.216
89,Outside,106,Tim Tinker,1005.2,-1613.105,8143.324
90,Outside,106,Bob Barter,1015.0,-1885.943,8571.050
91,Outside,106,Bob Barter,1020.8,-1885.943,8571.050
92,Hotel,106,Sara,1267.8,2503.382,263.199
93,AbandonedHouse,106,Cornelius,1459.6,771.577,-1433.396
94,AbandonedHouse,106,Cornelius,1460.0,868.934,-1523.074
95,Outside,106,Richard Wood,1930.7,136.058,9626.893
96,Outside,106,Ann,2004.1,7661.861,15379.345
97,Introhouse,108,Paul,75.2,394.945,-143.514
98,Introhouse,108,Mayor Walker,125.0,875.150,1475.575
99,Bar,108,Margaret,247.8,1586.641,742.973
100,Bar,108,Margaret,250.9,1586.934,743.407
101,Bar,108,Thomas,354.9,1663.616,564.560
102,Outside,108,Tim Tinker,375.5,-1630.379,8176.657
103,Outside,108,Andrew Smith,403.8,1623.199,7676.358
104,Outside,108,Ann,480.0,7644.674,15460.353
105,Mine,108,Spider,653.6,-476.300,768.394
106,Mine,108,Spider,664.2,-482.404,828.586
107,Mine,108,Spider,669.0,-579.526,871.998
108,Mine,108,Spider,669.2,-579.526,871.998
109,Introhouse,188,Mr. Walker,67.4,966.644,497.867
110,Introhouse,188,Mr. Walker,216.2,974.263,501.893
111,Outside,188,Mayor Walker,259.5,851.091,1583.949
112,Bar,188,Margaret,287.9,1345.331,749.273
113,Bar,188,Margaret,291.7,1396.497,793.917
114,Bar,188,Thomas,300.8,1608.061,566.386
115,AbandonedHouse,188,Charline,492.3,638.645,-619.607
116,Hotel,188,Slater,590.6,2877.336,1725.734
117,Outside,188,Alfred R. Fuddington,692.4,1883.983,10839.949
118,Outside,188,Lara Black,709.6,1807.909,10750.215
119,Outside,188,Eric Oxton,776.4,-47.127,9433.735
120,Outside,188,Eric Oxton,777.3,-47.127,9433.735
121,Outside,188,David Johnson,798.3,-1862.012,9247.747
122,Outside,188,Janna Jarlsson,845.1,-2511.241,7190.759
123,Outside,188,Bob Barter,874.4,-1876.568,8489.427
124,Outside,188,Alexei,1038.5,190.110,5589.518
