,player,timestamp,killed_by
0,103,2319.00, Giant Rat
1,103,2319.00, Giant Rat
2,105,847.30, Giant Rat
3,106,129.02,Mr. Walker
4,106,633.51,Goat
5,106,640.10,Goat
6,106,642.70,Goat
7,106,927.78,Gunny
8,106,969.00,Sheriff
9,106,1156.22,Bobby D
10,106,1249.57,Merlin
11,106,1142.18,Sheriff
12,106,1167.57,Merlin
13,106,1143.17,Sheriff
14,106,1211.96,Munz
15,106,1268.80,Sara
16,106,1138.58,Sheriff
17,106,1229.18,Dough
18,106,1230.37,Ray
19,106,1235.78,Bean
20,106,1259.98,JD
21,106,1275.37,Munz
22,106,1277.61,Sara
23,106,1281.18,Slater
24,106,1282.80,Collin
25,106,1339.41,Bobby D
26,106,1359.83,Merlin
27,106,1385.61,Gunny
28,106,1436.37,Charline
29,106,1444.16,Feral Mutant
30,106,1446.17,Gibbons
31,106,1463.20,Cornelius
32,106,1615.01,Alexei
33,106,1622.81,Andrew Smith
34,106,1636.22,Lara Black
35,106,1643.02,Alfred R. Fuddington
36,106,1662.41,Daisy
37,106,1663.02,David Johnson
38,106,1681.02,Bob Barter
39,106,1685.23,Tim Tinker
40,106,1714.46,Margaret
41,106,1717.86,Thomas
42,106,1726.85,Janna Jarlsson
43,106,1762.85,Mayor Walker
44,106,1934.65,Richard Wood
45,106,1963.07,Eric Oxton
46,106,2019.10,Ann
47,188,175.40, Giant Rat
48,188,751.99,Richard Wood
49,188,777.67,Eric Oxton
50,188,925.86,Bob Barter
51,188,973.68,Tim Tinker
52,188,1017.88,Goat
53,188,1029.68,Goat
54,188,1085.93,Alexei
55,109,1040.58, Giant Rat
56,109,1090.16,Mr. Walker
57,109,2144.13,Sheriff
58,110,391.67, Giant Rat
59,110,1609.82,Coyote
60,110,1612.03,Coyote
61,110,1613.83,Coyote
62,110,1663.43,Coyote
63,110,1667.62,Coyote
64,110,1700.41,Coyote
65,110,1705.85,Coyote
66,110,1713.62,Coyote
67,110,1719.62,Coyote
68,110,1725.43,Coyote
69,111,716.80,Giant Rat
70,111,722.00,Giant Rat
71,111,722.81,Giant Rat
72,111,1886.20,Charline
73,111,1924.42,Feral Mutant
74,111,1962.02,Gibbons
75,111,2378.80,Cornelius
76,111,2628.34,Coyote
77,111,2676.77,Coyote
78,112,352.48, Giant Rat
79,112,1307.09,Gibbons
80,112,1308.49,Charline
81,112,1311.89,Cornelius
82,112,1324.93,Feral Mutant
83,112,1882.63,Spider
84,112,1900.21,Stu
85,112,1989.79,Wild Bill
86,112,1994.21,Frog
87,112,2000.01,Crank
88,113,228.64, Giant Rat
89,113,1079.23,Bean
90,113,1641.55,Giant Rat
91,113,1650.75,Giant Rat
92,113,1700.56,Munz
93,113,2231.40,Bobby D
94,113,2249.97,Gunny
95,113,2455.44,Sheriff
96,113,2456.06,Sheriff
97,114,377.86, Giant Rat
98,114,944.07,Giant Rat
99,114,947.69,Giant Rat
100,114,954.27,Giant Rat
101,114,979.49,Giant Rat
102,114,985.69,Giant Rat
103,114,992.86,Giant Rat
104,114,993.86,Giant Rat
105,114,1016.69,Giant Rat
106,114,2311.23,Coyote
107,114,2319.84,Coyote
108,114,2327.86,Coyote
109,114,2363.64,Coyote
110,114,2374.60,Coyote
111,114,2414.09,Coyote
112,114,2418.54,Coyote
113,114,2439.04,Coyote
114,114,2444.26,Coyote
115,114,2484.99,Coyote
116,114,3039.48,Dough
117,117,2231.26,Giant Rat
118,118,487.05,Daisy
119,118,1712.54,Spider
120,119,657.02, Giant Rat
121,120,1203.69,Sheriff
122,120,1233.14,Charline
123,120,1238.73,Gibbons
124,120,1277.34,Feral Mutant
125,120,1305.74,Cornelius
126,120,1439.33,Cathrine Knot
127,120,1519.94,Janna Jarlsson
128,121,494.38, Giant Rat
129,121,1795.10,Thomas
130,123,896.47, Giant Rat
131,124,285.04, Giant Rat
132,124,371.31,Mr. Walker
133,124,747.68,Mayor Walker
134,124,1033.59,Giant Rat
135,124,2129.88,Bean
136,126,159.06, Giant Rat
137,126,1232.15,Spider
138,126,1264.68,Stu
139,126,1272.06,Crank
140,126,1280.94,Frog
141,126,1287.21,Wild Bill
142,126,1764.84,Mel
143,126,1901.45,Sheriff
144,126,1906.87,Gunny
145,126,1934.50,Bobby D
146,126,1946.30,Merlin
147,126,1966.30,Bean
148,126,1973.12,Ray
149,126,1978.13,Munz
150,126,1992.92,JD
151,126,2007.88,Slater
152,126,2012.08,Collin
153,126,2016.72,Sara
154,126,2019.11,Dough
155,126,2275.27,Giant Rat
156,126,2311.20,Giant Rat
157,126,2331.22,Giant Rat
